climate_udel_air_temp_v501_mean.1900.max,climate_udel_air_temp_v501_mean.1907.max,climate_udel_air_temp_v501_mean.1901.max,climate_udel_air_temp_v501_mean.1912.max,climate_udel_air_temp_v501_mean.1913.max,climate_udel_air_temp_v501_mean.1906.max,climate_udel_air_temp_v501_mean.1905.max,climate_udel_air_temp_v501_mean.1910.max,climate_udel_air_temp_v501_mean.1903.max
27.3,26.71666666666667,27.025,27.016666666666666,27.058333333333334,27.05,26.991666666666667,26.65,26.98333333333333
28.166666666666668,27.441666666666663,27.808333333333334,27.675,27.8,27.73333333333333,27.65833333333333,27.35833333333333,27.625
27.9,27.21666666666667,27.525,27.55,27.633333333333333,27.53333333333333,27.425,27.20833333333333,27.35833333333333
26.258333333333333,25.825,26.15,25.916666666666668,25.59166666666667,25.90833333333333,25.366666666666667,25.616666666666667,25.941666666666663
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334
26.46666666666667,25.933333333333334,26.03333333333333,26.058333333333334,25.60833333333333,25.933333333333334,25.241666666666667,25.83333333333333,26.016666666666666
25.2,24.65833333333333,25.08333333333333,24.675,24.516666666666666,24.95833333333333,24.10833333333333,24.683333333333334,24.95
26.241666666666667,25.73333333333333,26.183333333333334,25.875,25.5,25.98333333333333,25.191666666666663,25.758333333333333,26.066666666666663
26.641666666666666,26.09166666666667,26.191666666666663,26.21666666666667,25.75,26.10833333333333,25.416666666666668,25.98333333333333,26.166666666666668
25.641666666666666,25.166666666666668,25.675,25.308333333333334,24.98333333333333,25.45833333333333,24.675,25.28333333333333,25.558333333333334
26.925,26.275,26.525,26.40833333333333,25.95833333333333,26.45,25.766666666666666,26.175,26.475
24.08333333333333,23.816666666666663,24.1,23.90833333333333,23.725,24.08333333333333,23.2,23.916666666666668,24.05
24.03333333333333,23.675,23.991666666666667,23.758333333333333,23.575,23.96666666666667,23.075,23.791666666666668,23.925
24.916666666666668,24.45,24.883333333333333,24.53333333333333,24.291666666666668,24.73333333333333,23.925,24.516666666666666,24.775
26.925,26.266666666666666,26.508333333333333,26.40833333333333,25.95,26.45,25.766666666666666,26.175,26.475
26.8,26.225,26.383333333333333,26.35,25.875,26.308333333333334,25.60833333333333,26.1,26.375
26.525,25.95833333333333,26.10833333333333,26.058333333333334,25.625,25.991666666666667,25.241666666666667,25.83333333333333,26.05
26.425,25.9,26.391666666666666,26.08333333333333,25.7,26.183333333333334,25.425,25.98333333333333,26.28333333333333
26.55,26.008333333333333,26.391666666666666,26.15,25.70833333333333,26.183333333333334,25.425,25.98333333333333,26.28333333333333
26.55,26.008333333333333,26.391666666666666,26.15,25.70833333333333,26.183333333333334,25.425,25.98333333333333,26.28333333333333
26.53333333333333,25.85833333333333,26.241666666666667,26.08333333333333,25.575,26.225,25.5,25.883333333333333,26.21666666666667
25.09166666666667,24.558333333333334,24.95833333333333,24.566666666666663,24.4,24.941666666666663,24.041666666666668,24.65833333333333,24.875
26.85,26.225,26.491666666666667,26.366666666666667,25.9,26.425,25.73333333333333,26.15,26.441666666666663
26.55,26.008333333333333,26.2,26.15,25.70833333333333,26.1,25.391666666666666,25.941666666666663,26.166666666666668
24.266666666666666,23.808333333333334,24.141666666666666,24.191666666666663,23.475,24.116666666666667,23.616666666666667,23.791666666666668,23.85
25.541666666666668,25.0,25.425,25.525,24.85,25.375,24.883333333333333,25.075,25.23333333333333
25.133333333333333,24.516666666666666,25.1,25.05,24.5,24.85,24.466666666666665,24.55,24.83333333333333
24.275,23.65,24.183333333333334,24.191666666666663,23.508333333333333,24.025,23.675,23.65833333333333,23.95
25.541666666666668,25.0,25.425,25.525,24.85,25.375,24.883333333333333,25.075,25.23333333333333
24.85833333333333,24.266666666666666,24.8,24.866666666666667,24.241666666666667,24.625,24.15833333333333,24.391666666666666,24.65833333333333
25.133333333333333,24.516666666666666,25.1,25.05,24.5,24.85,24.466666666666665,24.55,24.83333333333333
25.391666666666666,24.775,25.366666666666667,25.266666666666666,24.741666666666667,25.09166666666667,24.766666666666666,24.78333333333333,25.075
24.775,24.25,24.60833333333333,24.441666666666663,23.65,24.416666666666668,24.133333333333333,23.891666666666666,24.275
24.95833333333333,24.35,24.891666666666666,24.808333333333334,24.2,24.666666666666668,24.33333333333333,24.308333333333334,24.60833333333333
24.758333333333333,24.03333333333333,24.65,24.78333333333333,24.125,24.508333333333333,24.2,24.241666666666667,24.525
25.5,24.891666666666666,25.48333333333333,25.308333333333334,24.816666666666663,25.208333333333336,24.866666666666667,24.816666666666663,25.125
25.541666666666668,25.0,25.425,25.525,24.85,25.375,24.883333333333333,25.075,25.23333333333333
25.5,24.891666666666666,25.48333333333333,25.308333333333334,24.816666666666663,25.208333333333336,24.866666666666667,24.816666666666663,25.125
24.95833333333333,24.35,24.891666666666666,24.808333333333334,24.2,24.666666666666668,24.33333333333333,24.308333333333334,24.60833333333333
26.28333333333333,25.83333333333333,26.183333333333334,26.35833333333333,25.675,26.133333333333333,25.525,25.95833333333333,26.058333333333334
24.35,23.691666666666663,24.25,24.40833333333333,23.766666666666666,24.116666666666667,23.716666666666665,23.90833333333333,24.166666666666668
24.758333333333333,24.20833333333333,24.65833333333333,24.525,23.84166666666667,24.45,24.141666666666666,24.008333333333333,24.33333333333333
25.491666666666667,24.866666666666667,25.48333333333333,25.2,24.75,25.15,24.808333333333334,24.716666666666665,25.016666666666666
24.816666666666663,24.15833333333333,24.741666666666667,24.741666666666667,24.133333333333333,24.541666666666668,24.23333333333333,24.23333333333333,24.541666666666668
23.9,23.5,23.84166666666667,23.933333333333334,23.325,23.666666666666668,23.075,23.55,23.75
24.758333333333333,24.03333333333333,24.65,24.78333333333333,24.125,24.508333333333333,24.2,24.241666666666667,24.525
25.34166666666667,24.591666666666665,24.90833333333333,24.975,25.008333333333333,25.075,24.85833333333333,24.6,24.71666666666667
25.34166666666667,24.591666666666665,24.90833333333333,24.975,25.008333333333333,25.075,24.85833333333333,24.6,24.71666666666667
26.241666666666667,25.541666666666668,25.85,25.891666666666666,25.916666666666668,25.991666666666667,25.825,25.491666666666667,25.55
28.558333333333334,27.60833333333333,27.883333333333333,28.191666666666663,28.025,28.041666666666668,27.85833333333333,27.633333333333333,27.666666666666664
25.45,24.683333333333334,25.008333333333333,25.075,25.08333333333333,25.15,24.95833333333333,24.666666666666668,24.791666666666668
28.508333333333333,27.683333333333334,27.98333333333333,28.183333333333334,28.066666666666663,28.1,27.916666666666668,27.666666666666668,27.741666666666667
26.616666666666667,25.825,26.133333333333333,26.291666666666668,26.191666666666663,26.2,26.041666666666668,25.78333333333333,25.9
28.0,27.325,27.666666666666668,27.758333333333333,27.725,27.683333333333334,27.516666666666666,27.191666666666663,27.45833333333333
28.633333333333333,27.683333333333334,27.941666666666663,28.241666666666667,28.116666666666667,28.166666666666668,27.941666666666663,27.70833333333333,27.725
26.241666666666667,25.541666666666668,25.85,25.891666666666666,25.916666666666668,25.991666666666667,25.825,25.491666666666667,25.55
28.041666666666668,27.075,27.366666666666667,27.766666666666666,27.425,27.33333333333333,27.20833333333333,27.016666666666666,27.15833333333333
27.83333333333333,27.133333333333333,27.441666666666663,27.575,27.491666666666667,27.46666666666667,27.316666666666663,27.008333333333333,27.225
26.691666666666663,25.90833333333333,26.2,26.34166666666667,26.316666666666663,26.33333333333333,26.15,25.883333333333333,25.96666666666667
25.966666666666665,25.066666666666663,25.4,25.65,25.433333333333334,25.391666666666666,25.258333333333333,25.016666666666666,25.166666666666668
27.875,26.825,27.03333333333333,27.475,27.20833333333333,27.216666666666665,26.991666666666667,26.816666666666663,26.883333333333333
25.625,24.916666666666668,25.2,25.35,25.366666666666667,25.366666666666667,25.166666666666668,24.975,25.025
28.25,27.258333333333333,27.491666666666667,27.891666666666666,27.666666666666668,27.675,27.458333333333336,27.275,27.308333333333334
26.616666666666667,25.825,26.133333333333333,26.291666666666668,26.191666666666663,26.2,26.041666666666668,25.78333333333333,25.9
28.0,27.325,27.666666666666668,27.758333333333333,27.725,27.683333333333334,27.516666666666666,27.191666666666663,27.45833333333333
26.4,25.5,25.78333333333333,26.1,25.866666666666667,25.808333333333334,25.666666666666668,25.433333333333334,25.575
25.45,24.683333333333334,25.008333333333333,25.075,25.08333333333333,25.15,24.95833333333333,24.666666666666668,24.791666666666668
27.83333333333333,27.133333333333333,27.441666666666663,27.575,27.491666666666667,27.46666666666667,27.316666666666663,27.008333333333333,27.225
28.508333333333333,27.683333333333334,27.98333333333333,28.183333333333334,28.066666666666663,28.1,27.916666666666668,27.666666666666668,27.741666666666667
27.525,26.841666666666665,27.166666666666668,27.23333333333333,27.25,27.225,27.05,26.758333333333333,26.975
25.558333333333334,24.758333333333333,25.116666666666667,25.133333333333333,25.15,25.3,25.08333333333333,24.766666666666666,24.866666666666667
28.258333333333333,27.508333333333333,27.816666666666663,27.891666666666666,27.891666666666666,27.966666666666665,27.78333333333333,27.475,27.53333333333333
25.833333333333336,24.925,25.325,25.625,25.175,25.03333333333333,25.03333333333333,24.78333333333333,25.08333333333333
28.508333333333333,27.683333333333334,27.98333333333333,28.183333333333334,28.066666666666663,28.1,27.916666666666668,27.666666666666668,27.741666666666667
25.09166666666667,24.28333333333333,24.641666666666666,24.625,24.65833333333333,24.825,24.59166666666667,24.291666666666668,24.40833333333333
25.625,24.866666666666667,25.2,25.275,25.28333333333333,25.366666666666667,25.166666666666668,24.883333333333333,24.991666666666667
27.90833333333333,26.98333333333333,26.875,27.691666666666663,27.21666666666667,26.95833333333333,26.616666666666667,26.58333333333333,26.766666666666666
26.90833333333333,25.941666666666663,26.183333333333334,26.633333333333333,26.183333333333334,25.98333333333333,25.883333333333333,25.71666666666667,25.941666666666663
27.275,26.258333333333333,26.525,26.95,26.625,26.58333333333333,26.40833333333333,26.225,26.33333333333333
28.041666666666668,27.075,27.366666666666667,27.766666666666666,27.425,27.33333333333333,27.20833333333333,27.016666666666666,27.15833333333333
27.0,26.55,26.70833333333333,26.925,26.48333333333333,26.325,26.25,26.183333333333334,26.258333333333333
27.98333333333333,27.0,27.325,27.7,27.291666666666664,27.15,27.075,26.891666666666666,27.1
28.191666666666663,27.441666666666663,27.775,28.05,27.65833333333333,27.53333333333333,27.48333333333333,27.25,27.508333333333333
28.1,27.316666666666663,27.616666666666667,27.941666666666663,27.5,27.35833333333333,27.34166666666667,27.125,27.375
28.516666666666666,27.20833333333333,27.575,27.8,27.525,27.53333333333333,27.258333333333333,27.133333333333333,27.441666666666663
27.90833333333333,26.98333333333333,26.875,27.691666666666663,27.21666666666667,26.95833333333333,26.616666666666667,26.58333333333333,26.75
27.758333333333333,26.741666666666667,26.85833333333333,27.4,27.025,26.883333333333333,26.65833333333333,26.516666666666666,26.7
28.53333333333333,27.191666666666663,27.45833333333333,27.875,27.508333333333333,27.391666666666666,27.125,27.0,27.375
28.10833333333333,27.03333333333333,27.175,27.716666666666665,27.34166666666667,27.28333333333333,27.05,26.9,27.016666666666666
27.875,27.20833333333333,27.45833333333333,27.65833333333333,27.2,27.041666666666668,26.975,26.841666666666665,26.975
26.591666666666665,25.416666666666668,25.933333333333334,26.275,25.75,25.541666666666668,25.575,25.291666666666668,25.73333333333333
27.558333333333334,26.566666666666663,26.9,27.28333333333333,26.891666666666666,26.78333333333333,26.691666666666663,26.475,26.683333333333334
27.758333333333333,26.741666666666667,26.85833333333333,27.4,27.025,26.883333333333333,26.65833333333333,26.516666666666666,26.7
27.683333333333334,27.016666666666666,27.308333333333334,27.616666666666667,27.125,26.891666666666666,26.95,26.791666666666668,26.975
28.40833333333333,26.84166666666667,27.35,27.516666666666666,27.225,27.15833333333333,26.891666666666666,26.791666666666664,27.266666666666666
28.525,27.191666666666663,27.45833333333333,27.875,27.508333333333333,27.375,27.10833333333333,26.991666666666667,27.375
27.808333333333334,27.20833333333333,27.45833333333333,27.65833333333333,27.2,27.041666666666668,26.975,26.841666666666665,26.975
27.683333333333334,27.016666666666666,27.308333333333334,27.616666666666667,27.125,26.891666666666666,26.95,26.791666666666668,26.975
28.53333333333333,27.191666666666663,27.45833333333333,27.875,27.508333333333333,27.375,27.10833333333333,26.991666666666667,27.375
27.675,26.825,26.916666666666668,27.425,26.98333333333333,26.758333333333333,26.58333333333333,26.46666666666667,26.616666666666667
27.966666666666665,27.116666666666667,27.08333333333333,27.758333333333333,27.28333333333333,27.03333333333333,26.8,26.725,26.866666666666667
29.183333333333334,28.075,28.375,28.616666666666667,28.366666666666667,28.475,28.191666666666663,28.025,28.191666666666663
27.966666666666665,27.116666666666667,27.316666666666663,27.758333333333333,27.28333333333333,27.03333333333333,26.83333333333333,26.725,26.866666666666667
27.683333333333334,27.016666666666666,27.308333333333334,27.616666666666667,27.125,26.891666666666666,26.95,26.791666666666668,26.975
28.40833333333333,26.84166666666667,27.35,27.516666666666666,27.225,27.15833333333333,26.891666666666666,26.791666666666664,27.266666666666666
27.383333333333333,26.40833333333333,26.566666666666663,27.091666666666665,26.666666666666668,26.48333333333333,26.316666666666663,26.166666666666668,26.366666666666667
27.966666666666665,27.116666666666667,27.08333333333333,27.758333333333333,27.28333333333333,27.03333333333333,26.8,26.725,26.866666666666667
27.025,26.78333333333333,26.85,27.15833333333333,26.65,26.516666666666666,26.45833333333333,26.441666666666663,26.391666666666666
27.025,26.78333333333333,26.85,27.15833333333333,26.65,26.516666666666666,26.45833333333333,26.441666666666663,26.391666666666666
26.258333333333333,25.825,26.15,25.916666666666668,25.59166666666667,25.90833333333333,25.366666666666667,25.616666666666667,25.941666666666663
26.258333333333333,25.825,26.15,25.916666666666668,25.59166666666667,25.90833333333333,25.366666666666667,25.616666666666667,25.941666666666663
28.53333333333333,26.975,27.416666666666668,27.683333333333334,27.366666666666667,27.241666666666667,26.975,26.883333333333333,27.375
27.883333333333333,26.991666666666667,27.4,27.25,26.816666666666663,27.5,26.975,26.90833333333333,27.341666666666665
28.225,27.2,27.725,27.383333333333333,26.933333333333334,27.816666666666663,27.291666666666668,27.066666666666663,27.566666666666663
27.45833333333333,26.5,26.95833333333333,26.758333333333333,26.28333333333333,27.075,26.516666666666666,26.416666666666668,26.891666666666666
27.266666666666666,26.325,26.775,26.59166666666667,26.041666666666668,26.9,26.3,26.275,26.741666666666667
26.933333333333334,26.216666666666665,26.60833333333333,26.40833333333333,26.241666666666667,26.683333333333334,26.25,25.991666666666667,26.33333333333333
27.316666666666663,26.45,26.85,26.75,26.433333333333334,26.916666666666668,26.475,26.35833333333333,26.666666666666668
27.583333333333336,26.741666666666667,27.116666666666667,27.116666666666667,26.6,27.20833333333333,26.675,26.75,27.141666666666666
28.183333333333334,27.016666666666666,27.566666666666663,27.20833333333333,26.65833333333333,27.7,27.125,26.925,27.475
27.883333333333333,26.991666666666667,27.4,27.25,26.816666666666663,27.5,26.975,26.90833333333333,27.341666666666665
28.225,27.2,27.725,27.383333333333333,26.933333333333334,27.816666666666663,27.291666666666668,27.066666666666663,27.566666666666663
27.166666666666668,26.258333333333333,26.683333333333334,26.425,25.90833333333333,26.741666666666667,26.116666666666667,26.15833333333333,26.625
27.808333333333334,26.95,27.28333333333333,27.266666666666666,27.05,27.383333333333333,27.05,26.83333333333333,27.041666666666668
27.166666666666668,26.258333333333333,26.683333333333334,26.425,25.90833333333333,26.741666666666667,26.116666666666667,26.15833333333333,26.625
27.508333333333333,26.625,27.066666666666663,26.925,26.45,27.125,26.58333333333333,26.59166666666667,27.03333333333333
27.766666666666666,26.95833333333333,27.391666666666666,27.191666666666663,26.925,27.46666666666667,27.016666666666666,26.78333333333333,27.15833333333333
28.183333333333334,27.03333333333333,27.575,27.23333333333333,26.675,27.725,27.15833333333333,26.95833333333333,27.48333333333333
28.225,27.2,27.725,27.383333333333333,26.933333333333334,27.816666666666663,27.291666666666668,27.066666666666663,27.566666666666663
28.183333333333334,27.03333333333333,27.575,27.23333333333333,26.675,27.725,27.15833333333333,26.95833333333333,27.48333333333333
28.183333333333334,27.03333333333333,27.575,27.23333333333333,26.675,27.725,27.15833333333333,26.95833333333333,27.48333333333333
27.95,27.066666666666663,27.475,27.366666666666667,27.025,27.58333333333333,27.075,26.975,27.35833333333333
27.883333333333333,26.991666666666667,27.4,27.25,26.816666666666663,27.5,26.975,26.90833333333333,27.341666666666665
28.183333333333334,27.016666666666666,27.566666666666663,27.20833333333333,26.65833333333333,27.7,27.125,26.925,27.475
27.025,26.016666666666666,26.491666666666667,26.241666666666667,25.7,26.60833333333333,26.016666666666666,25.95,26.45833333333333
28.291666666666668,27.4,27.85833333333333,27.58333333333333,27.241666666666667,27.96666666666667,27.45833333333333,27.216666666666665,27.666666666666668
27.03333333333333,26.25,26.65833333333333,26.6,25.96666666666667,26.758333333333333,26.125,26.316666666666663,26.716666666666665
27.83333333333333,26.73333333333333,27.23333333333333,26.925,26.375,27.375,26.775,26.625,27.166666666666668
27.65,26.708333333333336,27.125,27.041666666666668,26.7,27.191666666666663,26.741666666666667,26.65833333333333,26.975
27.575,26.741666666666667,27.116666666666667,27.116666666666667,26.575,27.20833333333333,26.65833333333333,26.75,27.141666666666666
27.766666666666666,26.95833333333333,27.391666666666666,27.191666666666663,26.925,27.46666666666667,27.016666666666666,26.78333333333333,27.15833333333333
27.95,27.066666666666663,27.475,27.366666666666667,27.025,27.58333333333333,27.075,26.975,27.35833333333333
26.05,25.441666666666663,26.1,25.75,25.508333333333333,25.625,25.475,25.23333333333333,25.53333333333333
27.575,26.96666666666667,27.58333333333333,27.25,26.85833333333333,27.08333333333333,26.825,26.516666666666666,26.941666666666663
26.05,25.441666666666663,26.1,25.75,25.508333333333333,25.625,25.475,25.23333333333333,25.53333333333333
26.066666666666663,25.375,26.125,25.7,25.425,25.691666666666663,25.375,25.25,25.541666666666668
26.866666666666667,26.175,27.15833333333333,26.508333333333333,26.275,26.316666666666663,26.266666666666666,25.808333333333334,26.34166666666667
27.9,27.266666666666666,27.95,27.6,27.25,27.325,27.258333333333333,26.766666666666666,27.291666666666668
26.85,26.141666666666666,26.95,26.416666666666668,26.20833333333333,26.48333333333333,26.133333333333333,25.975,26.3
27.558333333333334,26.875,27.941666666666663,27.23333333333333,26.966666666666665,26.95833333333333,26.991666666666667,26.258333333333333,27.066666666666663
26.71666666666667,25.991666666666667,26.883333333333333,26.266666666666666,26.10833333333333,26.308333333333334,26.058333333333334,25.808333333333334,26.15833333333333
27.375,26.6,27.516666666666666,26.83333333333333,26.725,27.0,26.60833333333333,26.491666666666667,26.78333333333333
27.225,26.575,27.091666666666665,26.941666666666663,26.633333333333333,26.46666666666667,26.525,26.091666666666665,26.33333333333333
27.041666666666668,26.433333333333334,27.066666666666663,26.683333333333334,26.508333333333333,26.458333333333336,26.691666666666663,25.925,26.258333333333333
27.08333333333333,26.508333333333333,27.066666666666663,26.73333333333333,26.55,26.48333333333333,26.75,25.991666666666667,26.308333333333334
27.90833333333333,27.35,27.875,27.508333333333333,27.391666666666666,27.216666666666665,27.716666666666665,26.65,26.941666666666663
26.916666666666668,26.33333333333333,26.98333333333333,26.6,26.383333333333333,26.45833333333333,26.558333333333334,25.95,26.308333333333334
27.90833333333333,27.35,27.875,27.508333333333333,27.391666666666666,27.216666666666665,27.716666666666665,26.65,26.941666666666663
27.258333333333333,26.58333333333333,27.541666666666668,26.925,26.666666666666668,26.666666666666668,26.691666666666663,26.0,26.70833333333333
26.55,25.9,26.758333333333333,26.225,25.975,25.95,26.016666666666666,25.34166666666667,25.95
27.041666666666668,26.433333333333334,27.066666666666663,26.683333333333334,26.508333333333333,26.458333333333336,26.691666666666663,25.925,26.258333333333333
26.508333333333333,25.85833333333333,26.525,26.191666666666663,26.091666666666665,26.008333333333333,25.95,25.616666666666667,25.95
27.941666666666663,27.291666666666668,27.73333333333333,27.666666666666668,27.325,27.166666666666668,27.175,26.825,27.066666666666663
27.90833333333333,27.35,27.875,27.508333333333333,27.391666666666666,27.216666666666665,27.716666666666665,26.65,26.941666666666663
27.225,26.575,27.091666666666665,26.941666666666663,26.633333333333333,26.46666666666667,26.525,26.091666666666665,26.33333333333333
27.9,27.266666666666666,27.95,27.6,27.25,27.325,27.258333333333333,26.766666666666666,27.291666666666668
26.825,26.21666666666667,26.85833333333333,26.491666666666667,26.28333333333333,26.308333333333334,26.416666666666668,25.85833333333333,26.175
27.141666666666666,26.558333333333334,27.083333333333336,26.875,26.53333333333333,26.516666666666666,26.491666666666667,26.058333333333334,26.45833333333333
29.025,28.5,28.875,28.975,28.95,29.1,28.85,28.566666666666663,28.766666666666666
28.875,28.425,28.558333333333334,28.916666666666668,28.883333333333333,28.758333333333333,28.59166666666667,28.53333333333333,28.575
29.025,28.5,28.875,28.975,28.95,29.1,28.85,28.566666666666663,28.766666666666666
28.575,28.33333333333333,28.466666666666665,28.591666666666665,28.6,28.475,28.48333333333333,28.03333333333333,27.891666666666666
28.875,28.425,28.558333333333334,28.916666666666668,28.883333333333333,28.758333333333333,28.59166666666667,28.53333333333333,28.575
29.266666666666666,28.791666666666668,29.058333333333334,29.133333333333333,29.141666666666666,29.15833333333333,29.05,28.78333333333333,29.05
28.875,28.425,28.558333333333334,28.916666666666668,28.883333333333333,28.758333333333333,28.59166666666667,28.53333333333333,28.575
29.025,28.5,28.875,28.933333333333334,28.90833333333333,29.1,28.85,28.541666666666668,28.766666666666666
28.60833333333333,28.46666666666667,28.558333333333334,28.683333333333334,28.691666666666663,28.508333333333333,28.575,28.075,27.891666666666666
29.025,28.5,28.875,28.975,28.95,29.1,28.85,28.566666666666663,28.766666666666666
27.85833333333333,27.191666666666663,27.35,27.75,27.758333333333333,27.541666666666668,27.35833333333333,27.341666666666665,27.28333333333333
27.075,26.416666666666668,26.45,27.116666666666667,27.10833333333333,26.691666666666663,26.508333333333333,26.70833333333333,26.48333333333333
28.34166666666667,27.791666666666668,28.066666666666663,28.258333333333333,28.23333333333333,28.258333333333333,28.075,27.841666666666665,27.95
28.875,28.425,28.558333333333334,28.916666666666668,28.883333333333333,28.758333333333333,28.59166666666667,28.53333333333333,28.575
